speed,terrain_type,braking_events,acceleration,ambient_temp,battery_usage
57.454011884736246,2,3,4.311980124134871,28.62338388247285,1.2023482709184299
115.07143064099162,0,4,2.8579257286917685,33.75687993537973,0.9444369966135161
93.1993941811405,1,1,2.8932631513836773,33.735826121297904,0.8442004953143039
79.86584841970367,1,5,3.181445080357286,26.495841605669572,1.1320911324097611
35.601864044243655,2,1,1.9205367259299297,34.01450809072843,0.5406380983840132
35.59945203362027,1,8,3.589009981784774,27.19775924255238,1.1822844983510075
25.808361216819947,0,3,2.614533366215464,39.09786523349328,0.6212887780897256
106.61761457749351,2,1,3.450145470998832,25.85903009367118,1.0294061905850216
80.11150117432088,0,2,2.3020468734316695,31.197387308529482,0.6591245869671197
90.80725777960456,0,2,3.8172782267311858,26.089911815461964,1.0280317798203769
22.058449429580243,1,4,2.9013436270247897,41.11347814567537,0.771877291215725
116.99098521619943,1,6,4.682507024177087,23.81089527956442,1.5009802864404747
103.24426408004217,1,7,2.13047838317777,32.621813736264556,1.0574996980909006
41.23391106782762,1,6,2.7045493960907456,26.325447927611002,1.0343649363219214
38.18249672071006,1,2,1.468423753129842,28.229461792760066,0.5226514212421286
38.34045098534338,2,5,1.9707017624537801,32.26768916872588,0.8536896456149458
50.42422429595377,0,5,3.1186865478479056,36.122922188130715,0.8235301648628509
72.4756431632238,0,4,3.6293244375395006,38.11698281149523,0.9744256954227541
63.194501864211574,0,4,5.465010351720722,22.315260199868398,1.3802863355117123
49.12291401980419,0,3,2.403371093376779,31.33875612182231,0.624385270421445
81.18528947223794,1,2,1.5667865923544024,37.297468016917605,0.5340966806368205
33.94938606520418,0,3,3.2533257603772414,21.573445306190298,0.7397787046134431
49.21446485352182,2,8,1.372172779498694,31.571917470274236,0.791261245443395
56.63618432936917,2,5,3.064277388026736,29.98958101289908,0.9887649275593302
65.6069984217036,0,0,1.997744283805876,32.07270907189894,0.46351685503224865
98.51759613930136,0,2,2.711594970380393,26.138479873367622,0.7683237129959174
39.96737821583598,2,5,3.5910461021646674,22.8219058589328,1.1554877027107522
71.42344384136116,2,4,2.389266570919304,20.434467874104875,0.9428239833580365
79.24145688620425,1,5,3.432879084328621,34.881919767310514,1.1009364984127257
24.645041271999773,2,9,3.373158548619149,35.52024568241677,1.2591329016701494
80.75448519014384,1,6,0.6356684716909053,31.51342674497993,0.5270747254833378
37.05241236872915,1,3,1.5983992539644276,27.329258251559516,0.6074469117893803
26.50515929852795,1,7,0.9381931386045284,21.884770532671272,0.6402009432534382
114.88855372533332,1,8,4.501737102530136,32.81672731252512,1.5449692700098108
116.56320330745594,1,1,2.3946080745626737,24.496103585816577,0.8304378459379155
100.83973481164611,0,8,4.280829212966642,26.44350687619731,1.3378325237850452
50.46137691733707,2,2,0.8670477194580166,27.067179602186407,0.5538173308060104
29.767211400638388,1,10,1.9272315754514742,29.01232387151516,0.9509416236799143
88.42330265121569,2,6,3.3004982417659727,26.20479776395676,1.3027618043802993
64.01524937396013,2,8,2.679274604426684,30.167293854961514,1.2101059897427553
32.20382348447788,1,1,3.032859892813459,26.890908497468043,0.6883668086391157
69.51769101112703,0,4,1.246191766206743,33.50686532419611,0.512898159536721
23.43885211152184,1,0,3.8768034928789294,35.155314569940266,0.8330861926313431
110.9320402078782,0,5,3.277016095757289,30.542713380142192,1.0371547423015048
45.877998160001695,2,6,2.9016255054914732,32.31313167690551,1.0704231148858128
86.2522284353982,0,6,1.8143897189181923,40.58927974812945,0.7093198989241569
51.1711076089411,0,2,2.8238001276059452,24.136983715693418,0.7353257608741908
72.00680211778108,0,1,2.20851002100651,23.832659493599472,0.5931131556456414
74.67102793432797,2,2,0.8495087899622382,33.47498950388437,0.5203427878627337
38.485445552552704,2,4,2.4495771482785123,39.732714187573826,0.7730913708745175
116.95846277645586,0,2,2.3432696017774743,28.697507190306386,0.7412004950416684
97.51328233611146,0,2,3.5624015098751203,38.634169211093806,0.9277850399728547
113.9498941564189,1,1,0.2655735576857974,30.48216859396745,0.4545884983404434
109.48273504276489,0,3,2.735199828854701,26.59556358980459,0.8899903982423082
79.78999788110852,1,3,1.3444319518942827,25.046538056811485,0.5083679525748657
112.18742350231169,0,3,2.8192233421955466,33.14706792443394,0.842699781621363
28.84925020519195,1,4,2.874280055577306,25.425204661086518,0.9468476489758346
39.59828624191452,2,5,2.413155222869808,30.40638421383514,0.9517859072613671
24.522728891053806,0,1,3.307293124811084,37.91732512692047,0.6631847153822235
52.53303307632643,0,5,1.254233940900301,28.46609803564315,0.5655259931715454
58.8677289689482,0,3,3.6077204502817004,36.570047373219495,0.848450496125038
47.13490317738959,0,1,1.7919211338058587,23.927282551367966,0.4547766852932198
102.87375091519293,1,2,0.9441013495101045,27.330454493416,0.5000530063025632
55.67533266935893,0,5,2.227604029500191,22.964279868925416,0.7369974573414562
48.093450968738075,2,4,0.40484247732001455,30.364983779866787,0.5274831718466341
74.26960831582485,2,4,2.754173892246202,33.90039089858291,0.9513371672605322
34.092422497476264,0,3,2.2407495574197744,30.37593543803093,0.6396060738549116
100.21969807540397,2,2,3.733686921376036,36.13525029985076,1.1176304314721857
27.45506436797708,0,2,3.1489242105069954,26.25410379685435,0.7189658011043107
118.68869366005173,0,3,1.1080036628119898,31.126713768445335,0.4455725805634183
97.22447692966574,2,6,1.6616125088821148,27.36265338193072,0.980675360033532
39.87156815341724,0,5,3.0206644205342092,31.808382927118274,0.9107760684296504
20.55221171236024,2,4,3.3470790099850345,32.51868023106213,0.9872321072676338
101.54614284548342,1,2,3.72250091488688,32.91197979992032,0.9933453599431021
90.68573438476172,0,3,3.714509285305348,24.64702830882199,1.0142313941412626
92.90071680409874,1,2,2.4104773897520944,25.551269491067156,0.863983635335002
97.12703466859458,2,1,2.862655622251169,26.478561459044055,0.8648566811362455
27.404465173409037,1,7,3.798738503943796,28.805596260667013,1.122824433292159
55.84657285442726,1,5,2.1966915380640515,30.43593202103215,0.7870141793429927
31.58690595251297,2,3,2.8797261869401236,33.54044560928338,0.8474805212386658
106.31034258755935,1,5,2.1731192203203484,25.75950650330384,0.8791067363988272
82.3298126827558,1,3,1.9490518855345729,21.994903511491238,0.6337792605547635
53.08980248526492,2,6,2.5483851182858035,40.77871581603395,1.0229733285498823
26.355835028602364,1,4,1.8124565486604087,24.342734896737852,0.6591108002425548
51.098232171566224,2,5,2.369084027230251,34.18161861497776,0.8385259539540673
52.518332202674706,1,5,1.4650451354678673,30.156334386243373,0.7304364763380051
92.96061783380641,2,4,2.3100056128176205,31.256528204031902,1.0382073893655657
83.75574713552132,2,2,2.9483902936158612,29.992247470820487,0.9296675330927479
108.72127425763266,1,5,1.9112364637932042,28.075790590264372,0.9237898990519634
67.22149251619493,1,4,2.509291752530913,32.31986141461729,0.8106918610451732
31.95942459383017,1,6,2.639342593621264,27.80706396871352,0.9174220015163258
91.3244787222995,0,4,2.9525348918213346,35.83151373618395,0.8238732878492686
96.07850486168974,0,5,2.366420158694784,32.84220503128077,0.9276270025416078
76.12771975694963,0,0,3.585866341867806,32.99797056640747,0.7556339348217431
97.0967179954561,2,8,0.39908113854808214,27.464384699717048,0.7979389607425506
69.37955963643907,1,5,5.437752847167774,28.81822631455502,1.4554581403895765
72.2732829381994,2,7,1.6288662359624833,24.060435956789675,1.0412042850603462
62.75410183585496,0,2,2.9033900233540777,28.23491971637219,0.8158121814978795
